info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/nm/rc_n_34s1w161lflb57j_wrw0000gn/T/chromatic--76648-AQHXTa2Jme0N
(node:76664) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:76664) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/jin/workspace/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jin/workspace/learnstorybook-design-system/storybook-init-framework-entry.js /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/jin/workspace/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/jin/workspace/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 967/982 modules 15 active /Users/jin/workspace/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 968/982 modules 14 active /Users/jin/workspace/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 969/982 modules 13 active /Users/jin/workspace/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 969/983 modules 14 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/SameValue.js
<s> [webpack.Progress] 69% building 970/983 modules 13 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/SameValue.js
<s> [webpack.Progress] 69% building 970/984 modules 14 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/PromiseResolve.js
<s> [webpack.Progress] 69% building 971/984 modules 13 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/PromiseResolve.js
<s> [webpack.Progress] 69% building 972/984 modules 12 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/PromiseResolve.js
<s> [webpack.Progress] 69% building 972/985 modules 13 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 973/985 modules 12 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 974/985 modules 11 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 975/985 modules 10 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 976/985 modules 9 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 977/985 modules 8 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 978/985 modules 7 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 979/985 modules 6 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 979/986 modules 7 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/IsExtensible.js
<s> [webpack.Progress] 69% building 979/987 modules 8 active /Users/jin/workspace/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 980/987 modules 7 active /Users/jin/workspace/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 981/987 modules 6 active /Users/jin/workspace/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 981/988 modules 7 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 981/989 modules 8 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 69% building 981/990 modules 9 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 981/991 modules 10 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 981/992 modules 11 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 982/992 modules 10 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 983/992 modules 9 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 984/992 modules 8 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 985/992 modules 7 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 985/993 modules 8 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/Set.js
<s> [webpack.Progress] 69% building 985/994 modules 9 active /Users/jin/workspace/learnstorybook-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 985/995 modules 10 active /Users/jin/workspace/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 986/995 modules 9 active /Users/jin/workspace/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 986/996 modules 10 active /Users/jin/workspace/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 987/996 modules 9 active /Users/jin/workspace/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 988/996 modules 8 active /Users/jin/workspace/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 989/996 modules 7 active /Users/jin/workspace/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 990/996 modules 6 active /Users/jin/workspace/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 991/996 modules 5 active /Users/jin/workspace/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 992/996 modules 4 active /Users/jin/workspace/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 992/997 modules 5 active /Users/jin/workspace/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 992/998 modules 6 active /Users/jin/workspace/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 992/999 modules 7 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 992/1000 modules 8 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 992/1001 modules 9 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 992/1002 modules 10 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-to-primitive/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 993/1002 modules 9 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-to-primitive/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 993/1003 modules 10 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 69% building 994/1003 modules 9 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 69% building 995/1003 modules 8 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 69% building 996/1003 modules 7 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 69% building 996/1004 modules 8 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/ToBoolean.js
<s> [webpack.Progress] 69% building 996/1005 modules 9 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 996/1006 modules 10 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/GetMethod.js
<s> [webpack.Progress] 69% building 996/1007 modules 11 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorComplete.js
<s> [webpack.Progress] 69% building 996/1008 modules 12 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 996/1009 modules 13 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 997/1009 modules 12 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 998/1009 modules 11 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 998/1010 modules 12 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 69% building 999/1010 modules 11 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 69% building 999/1011 modules 12 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/CompletionRecord.js
<s> [webpack.Progress] 69% building 1000/1011 modules 11 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/CompletionRecord.js
<s> [webpack.Progress] 69% building 1000/1012 modules 12 active /Users/jin/workspace/learnstorybook-design-system/node_modules/object.values/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1000/1013 modules 13 active /Users/jin/workspace/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1001/1013 modules 12 active /Users/jin/workspace/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1002/1013 modules 11 active /Users/jin/workspace/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1002/1014 modules 12 active /Users/jin/workspace/learnstorybook-design-system/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1003/1014 modules 11 active /Users/jin/workspace/learnstorybook-design-system/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1003/1015 modules 12 active /Users/jin/workspace/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1003/1016 modules 13 active /Users/jin/workspace/learnstorybook-design-system/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 69% building 1003/1017 modules 14 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 69% building 1004/1017 modules 13 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 69% building 1005/1017 modules 12 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 69% building 1006/1017 modules 11 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 69% building 1007/1017 modules 10 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 69% building 1007/1018 modules 11 active /Users/jin/workspace/learnstorybook-design-system/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 1008/1018 modules 10 active /Users/jin/workspace/learnstorybook-design-system/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 1009/1018 modules 9 active /Users/jin/workspace/learnstorybook-design-system/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 1009/1019 modules 10 active /Users/jin/workspace/learnstorybook-design-system/node_modules/get-symbol-description/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1009/1020 modules 11 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1010/1020 modules 10 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1011/1020 modules 9 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1011/1021 modules 10 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1011/1022 modules 11 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1012/1022 modules 10 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1013/1022 modules 9 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1014/1022 modules 8 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1014/1023 modules 9 active /Users/jin/workspace/learnstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1015/1023 modules 8 active /Users/jin/workspace/learnstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1016/1023 modules 7 active /Users/jin/workspace/learnstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1016/1024 modules 8 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1017/1024 modules 7 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1017/1025 modules 8 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1018/1025 modules 7 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1018/1026 modules 8 active /Users/jin/workspace/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1018/1027 modules 9 active /Users/jin/workspace/learnstorybook-design-system/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1019/1027 modules 8 active /Users/jin/workspace/learnstorybook-design-system/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1019/1028 modules 9 active /Users/jin/workspace/learnstorybook-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1020/1028 modules 8 active /Users/jin/workspace/learnstorybook-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1021/1028 modules 7 active /Users/jin/workspace/learnstorybook-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1022/1028 modules 6 active /Users/jin/workspace/learnstorybook-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1022/1029 modules 7 active /Users/jin/workspace/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1022/1030 modules 8 active ignored /Users/jin/workspace/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect ./util.inspect
